path,filename,date,type,bytes
01_Official/Issuer_Information/20141224_中間発行者情報__irnews20141224-3.pdf,20141224_中間発行者情報__irnews20141224-3.pdf,2026-06-07,pdf,1704676
01_Official/Issuer_Information/20150629_発行者情報__irnews20150629-1.pdf,20150629_発行者情報__irnews20150629-1.pdf,2026-06-07,pdf,707430
01_Official/Issuer_Information/20151228_中間発行者情報__irnews20151228.pdf,20151228_中間発行者情報__irnews20151228.pdf,2026-06-07,pdf,602540
01_Official/Issuer_Information/20160627_発行者情報__irnews20160627-1.pdf,20160627_発行者情報__irnews20160627-1.pdf,2026-06-07,pdf,572076
01_Official/Issuer_Information/20161228_中間発行者情報__irnews20161228.pdf,20161228_中間発行者情報__irnews20161228.pdf,2026-06-07,pdf,447085
01_Official/Issuer_Information/20170626_発行者情報__irnews20170626-1.pdf,20170626_発行者情報__irnews20170626-1.pdf,2026-06-07,pdf,1058722
01_Official/Issuer_Information/20171227_中間発行者情報__irnews20171227.pdf,20171227_中間発行者情報__irnews20171227.pdf,2026-06-07,pdf,900733
01_Official/Issuer_Information/20180627_発行者情報__irnews20180627-1.pdf,20180627_発行者情報__irnews20180627-1.pdf,2026-06-07,pdf,1049544
01_Official/Issuer_Information/20181226_中間発行者情報__irnews20181226.pdf,20181226_中間発行者情報__irnews20181226.pdf,2026-06-07,pdf,1345577
01_Official/Issuer_Information/20190627_発行者情報__irnews20190627-1.pdf,20190627_発行者情報__irnews20190627-1.pdf,2026-06-07,pdf,3315361
01_Official/Issuer_Information/20191226_中間発行者情報__irnews20191226-1.pdf,20191226_中間発行者情報__irnews20191226-1.pdf,2026-06-07,pdf,1536761
01_Official/Issuer_Information/20200625_発行者情報__irnews20200625-1.pdf,20200625_発行者情報__irnews20200625-1.pdf,2026-06-07,pdf,2114825
01_Official/Issuer_Information/20201228_中間発行者情報__irnews20201223-1.pdf,20201228_中間発行者情報__irnews20201223-1.pdf,2026-06-07,pdf,4276256
01_Official/Issuer_Information/20210628_発行者情報__irnews20210628-1.pdf,20210628_発行者情報__irnews20210628-1.pdf,2026-06-07,pdf,5421853
01_Official/Issuer_Information/20211228_中間発行者情報__irnews20211228-1.pdf,20211228_中間発行者情報__irnews20211228-1.pdf,2026-06-07,pdf,2426945
01_Official/Issuer_Information/20220627_発行者情報__irnews20220627-1.pdf,20220627_発行者情報__irnews20220627-1.pdf,2026-06-07,pdf,2847470
01_Official/Issuer_Information/20221227_中間発行者情報__irnews20221227-1.pdf,20221227_中間発行者情報__irnews20221227-1.pdf,2026-06-07,pdf,1128998
01_Official/Issuer_Information/20230629_発行者情報__irnews20230629-1.pdf,20230629_発行者情報__irnews20230629-1.pdf,2026-06-07,pdf,1445510
01_Official/Issuer_Information/20231228_中間発行者情報__irnews20231228-1.pdf,20231228_中間発行者情報__irnews20231228-1.pdf,2026-06-07,pdf,1976439
01_Official/Issuer_Information/20240627_発行者情報__irnews20240627-1.pdf,20240627_発行者情報__irnews20240627-1.pdf,2026-06-07,pdf,5504655
01_Official/Issuer_Information/20241227_中間発行者情報__irnews20241227-1.pdf,20241227_中間発行者情報__irnews20241227-1.pdf,2026-06-07,pdf,1311868
01_Official/Issuer_Information/20250630_発行者情報__irnews20250630-1.pdf,20250630_発行者情報__irnews20250630-1.pdf,2026-06-07,pdf,1411342
01_Official/Issuer_Information/20251225_中間発行者情報__irnews20251225-1.pdf,20251225_中間発行者情報__irnews20251225-1.pdf,2026-06-07,pdf,1222370
02_Quarterly/Earnings_Releases/20150529_平成27_年3_月期_決算短信_日本基準_連結__finfo2015.pdf,20150529_平成27_年3_月期_決算短信_日本基準_連結__finfo2015.pdf,2026-06-07,pdf,281787
02_Quarterly/Earnings_Releases/20160530_平成28_年3_月期_決算短信_日本基準_連結__finfo2016.pdf,20160530_平成28_年3_月期_決算短信_日本基準_連結__finfo2016.pdf,2026-06-07,pdf,362459
02_Quarterly/Earnings_Releases/20170529_平成29_年3_月期_決算短信_日本基準_連結__finfo2017.pdf,20170529_平成29_年3_月期_決算短信_日本基準_連結__finfo2017.pdf,2026-06-07,pdf,340218
02_Quarterly/Earnings_Releases/20180529_平成30_年3_月期_決算短信_日本基準_連結__finfo2018.pdf,20180529_平成30_年3_月期_決算短信_日本基準_連結__finfo2018.pdf,2026-06-07,pdf,494615
02_Quarterly/Earnings_Releases/20190529_平成31_年3_月期_決算短信_日本基準_連結__finfo2019.pdf,20190529_平成31_年3_月期_決算短信_日本基準_連結__finfo2019.pdf,2026-06-07,pdf,455723
02_Quarterly/Earnings_Releases/20200528_2020年3_月期_決算短信_日本基準_連結__finfo2020.pdf,20200528_2020年3_月期_決算短信_日本基準_連結__finfo2020.pdf,2026-06-07,pdf,304373
02_Quarterly/Earnings_Releases/20210531_2021年3_月期_決算短信_日本基準_連結__finfo2021.pdf,20210531_2021年3_月期_決算短信_日本基準_連結__finfo2021.pdf,2026-06-07,pdf,381392
02_Quarterly/Earnings_Releases/20220527_2022年3_月期_決算短信_日本基準_連結__finfo2022.pdf,20220527_2022年3_月期_決算短信_日本基準_連結__finfo2022.pdf,2026-06-07,pdf,552653
02_Quarterly/Earnings_Releases/20230530_2023年3_月期_決算短信_日本基準_連結__finfo2023.pdf,20230530_2023年3_月期_決算短信_日本基準_連結__finfo2023.pdf,2026-06-07,pdf,475769
02_Quarterly/Earnings_Releases/20240530_2024年3_月期_決算短信_日本基準_連結__finfo2024.pdf,20240530_2024年3_月期_決算短信_日本基準_連結__finfo2024.pdf,2026-06-07,pdf,490449
02_Quarterly/Earnings_Releases/20250529_2025年3_月期_決算短信_日本基準_連結__finfo2025.pdf,20250529_2025年3_月期_決算短信_日本基準_連結__finfo2025.pdf,2026-06-07,pdf,390629
02_Quarterly/Earnings_Releases/20260528_2026年3_月期_決算短信_日本基準_連結__finfo2026.pdf,20260528_2026年3_月期_決算短信_日本基準_連結__finfo2026.pdf,2026-06-07,pdf,1012137
02_Quarterly/Earnings_Variance_Notices/20160530_前年同期実績_連結_との差異に関するお知らせ__Pnotice1605.pdf,20160530_前年同期実績_連結_との差異に関するお知らせ__Pnotice1605.pdf,2026-06-07,pdf,65282
02_Quarterly/Earnings_Variance_Notices/20161129_前年同期実績_連結_との差異に関するお知らせ__Pnotice1611-1.pdf,20161129_前年同期実績_連結_との差異に関するお知らせ__Pnotice1611-1.pdf,2026-06-07,pdf,61449
02_Quarterly/Earnings_Variance_Notices/20170529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1705-1.pdf,20170529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1705-1.pdf,2026-06-07,pdf,84927
02_Quarterly/Earnings_Variance_Notices/20180529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1805-1.pdf,20180529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1805-1.pdf,2026-06-07,pdf,85253
02_Quarterly/Earnings_Variance_Notices/20190529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1905-1.pdf,20190529_前年同期実績_連結_との差異に関するお知らせ__Pnotice1905-1.pdf,2026-06-07,pdf,78014
02_Quarterly/Earnings_Variance_Notices/20200528_前年同期実績_連結_との差異に関するお知らせ__Pnotice2020-1.pdf,20200528_前年同期実績_連結_との差異に関するお知らせ__Pnotice2020-1.pdf,2026-06-07,pdf,334215
02_Quarterly/Earnings_Variance_Notices/20210531_前年同期実績_連結_との差異に関するお知らせ__Pnotice2021-1.pdf,20210531_前年同期実績_連結_との差異に関するお知らせ__Pnotice2021-1.pdf,2026-06-07,pdf,209543
02_Quarterly/Earnings_Variance_Notices/20220527_前年同期実績_連結_との差異に関するお知らせ__Pnotice2022-1.pdf,20220527_前年同期実績_連結_との差異に関するお知らせ__Pnotice2022-1.pdf,2026-06-07,pdf,131140
02_Quarterly/Earnings_Variance_Notices/20230530_前年同期実績_連結_との差異に関するお知らせ__Pnotice2023-1.pdf,20230530_前年同期実績_連結_との差異に関するお知らせ__Pnotice2023-1.pdf,2026-06-07,pdf,130764
02_Quarterly/Earnings_Variance_Notices/20240530_前年同期実績_連結_との差異に関するお知らせ__Pnotice2024-1.pdf,20240530_前年同期実績_連結_との差異に関するお知らせ__Pnotice2024-1.pdf,2026-06-07,pdf,132415
02_Quarterly/Earnings_Variance_Notices/20250529_前年同期実績_連結_との差異に関するお知らせ__Pnotice2025-1.pdf,20250529_前年同期実績_連結_との差異に関するお知らせ__Pnotice2025-1.pdf,2026-06-07,pdf,116744
02_Quarterly/Earnings_Variance_Notices/20260528_前年同期実績_連結_との差異に関するお知らせ__Pnotice2026-1.pdf,20260528_前年同期実績_連結_との差異に関するお知らせ__Pnotice2026-1.pdf,2026-06-07,pdf,117273
02_Quarterly/Financial_Announcements/20200331_令和2年3月期_決算公告__finfo2019-14.pdf,20200331_令和2年3月期_決算公告__finfo2019-14.pdf,2026-06-07,pdf,317836
02_Quarterly/Financial_Announcements/20210331_令和3年3月期_決算公告__finfo2020-15.pdf,20210331_令和3年3月期_決算公告__finfo2020-15.pdf,2026-06-07,pdf,200546
02_Quarterly/Financial_Announcements/20220331_令和4年3月期_決算公告__finfo2021-16.pdf,20220331_令和4年3月期_決算公告__finfo2021-16.pdf,2026-06-07,pdf,207774
02_Quarterly/Financial_Announcements/20230331_令和5年3月期_決算公告__finfo2022-17.pdf,20230331_令和5年3月期_決算公告__finfo2022-17.pdf,2026-06-07,pdf,243725
02_Quarterly/Financial_Announcements/20240331_令和6年3月期_決算公告__finfo2023-18.pdf,20240331_令和6年3月期_決算公告__finfo2023-18.pdf,2026-06-07,pdf,776753
02_Quarterly/Financial_Announcements/20250331_令和7年3月期_決算公告__finfo2024-19.pdf,20250331_令和7年3月期_決算公告__finfo2024-19.pdf,2026-06-07,pdf,887048
02_Quarterly/Interim_Earnings/20150127_平成27_年3_月期_中間決算短信_日本基準_連結__finfo2014m.pdf,20150127_平成27_年3_月期_中間決算短信_日本基準_連結__finfo2014m.pdf,2026-06-07,pdf,565052
02_Quarterly/Interim_Earnings/20151127_平成28_年3_月期_中間決算短信_日本基準_連結__finfo2015m.pdf,20151127_平成28_年3_月期_中間決算短信_日本基準_連結__finfo2015m.pdf,2026-06-07,pdf,295760
02_Quarterly/Interim_Earnings/20161129_平成29_年3_月期_中間決算短信_日本基準_連結__finfo2016m.pdf,20161129_平成29_年3_月期_中間決算短信_日本基準_連結__finfo2016m.pdf,2026-06-07,pdf,325527
02_Quarterly/Interim_Earnings/20171129_平成30_年3_月期_中間決算短信_日本基準_連結__finfo2017m.pdf,20171129_平成30_年3_月期_中間決算短信_日本基準_連結__finfo2017m.pdf,2026-06-07,pdf,350834
02_Quarterly/Interim_Earnings/20181129_平成31_年3_月期_中間決算短信_日本基準_連結__finfo2018m.pdf,20181129_平成31_年3_月期_中間決算短信_日本基準_連結__finfo2018m.pdf,2026-06-07,pdf,197704
02_Quarterly/Interim_Earnings/20191128_2020_年3_月期_中間決算短信_日本基準_連結__finfo2019m.pdf,20191128_2020_年3_月期_中間決算短信_日本基準_連結__finfo2019m.pdf,2026-06-07,pdf,262861
02_Quarterly/Interim_Earnings/20201125_2021_年3_月期_中間決算短信_日本基準_連結__finfo2020m.pdf,20201125_2021_年3_月期_中間決算短信_日本基準_連結__finfo2020m.pdf,2026-06-07,pdf,245515
02_Quarterly/Interim_Earnings/20211130_2022_年3_月期_中間決算短信_日本基準_連結__finfo2021m.pdf,20211130_2022_年3_月期_中間決算短信_日本基準_連結__finfo2021m.pdf,2026-06-07,pdf,262229
02_Quarterly/Interim_Earnings/20221130_2023_年3_月期_中間決算短信_日本基準_連結__finfo2022m.pdf,20221130_2023_年3_月期_中間決算短信_日本基準_連結__finfo2022m.pdf,2026-06-07,pdf,268837
02_Quarterly/Interim_Earnings/20231130_2024_年3_月期_中間決算短信_日本基準_連結__finfo2023m.pdf,20231130_2024_年3_月期_中間決算短信_日本基準_連結__finfo2023m.pdf,2026-06-07,pdf,291736
02_Quarterly/Interim_Earnings/20241128_2025_年3_月期_中間決算短信_日本基準_連結__finfo2024m.pdf,20241128_2025_年3_月期_中間決算短信_日本基準_連結__finfo2024m.pdf,2026-06-07,pdf,261650
02_Quarterly/Interim_Earnings/20251127_2026_年3_月期_中間決算短信_日本基準_連結__finfo2025m.pdf,20251127_2026_年3_月期_中間決算短信_日本基準_連結__finfo2025m.pdf,2026-06-07,pdf,278693
03_Events/Shareholder_Meeting/20161129_臨時株主総会召集のための基準日設定公告__Pnotice1611-2.pdf,20161129_臨時株主総会召集のための基準日設定公告__Pnotice1611-2.pdf,2026-06-07,pdf,48181
03_Events/Shareholder_Meeting/20230607_第17期定時株主総会招集ご通知__17NoticeJ.pdf,20230607_第17期定時株主総会招集ご通知__17NoticeJ.pdf,2026-06-07,pdf,586336
03_Events/Shareholder_Meeting/20230719_臨時株主総会招集ご通知__17-1NoticeJ.pdf,20230719_臨時株主総会招集ご通知__17-1NoticeJ.pdf,2026-06-07,pdf,335205
03_Events/Shareholder_Meeting/20240605_第18期定時株主総会招集ご通知__18NoticeJ.pdf,20240605_第18期定時株主総会招集ご通知__18NoticeJ.pdf,2026-06-07,pdf,551409
03_Events/Shareholder_Meeting/20250606_第19期定時株主総会招集ご通知__19NoticeJ.pdf,20250606_第19期定時株主総会招集ご通知__19NoticeJ.pdf,2026-06-07,pdf,935183
03_Events/Timely_Disclosures/20141224_新規上場申請に係る宣誓書__irnews20141224-1.pdf,20141224_新規上場申請に係る宣誓書__irnews20141224-1.pdf,2026-06-07,pdf,66120
03_Events/Timely_Disclosures/20141224_東京証券取引所TOKYO_PRO_Market新規上場を申請いたしました__irnews20141224-2.pdf,20141224_東京証券取引所TOKYO_PRO_Market新規上場を申請いたしました__irnews20141224-2.pdf,2026-06-07,pdf,63765
03_Events/Timely_Disclosures/20150113_東京証券取引所_TOKYO_PRO_Market_上場承認のお知らせ__irnews20150113.pdf,20150113_東京証券取引所_TOKYO_PRO_Market_上場承認のお知らせ__irnews20150113.pdf,2026-06-07,pdf,56100
03_Events/Timely_Disclosures/20150127_東京証券取引所_TOKYO_PRO_Market_への上場のお知らせ__irnews20150127.pdf,20150127_東京証券取引所_TOKYO_PRO_Market_への上場のお知らせ__irnews20150127.pdf,2026-06-07,pdf,52328
03_Events/Timely_Disclosures/20150731_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20150731.pdf,20150731_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20150731.pdf,2026-06-07,pdf,78217
03_Events/Timely_Disclosures/20150803_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了_並びに主要株主の異動に関するお知らせ__irnews20150803.pdf,20150803_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了_並びに主要株主の異動に関するお知らせ__irnews20150803.pdf,2026-06-07,pdf,96821
03_Events/Timely_Disclosures/20150914_株式分割及び定款の一部変更に関するお知らせ__irnews20150914.pdf,20150914_株式分割及び定款の一部変更に関するお知らせ__irnews20150914.pdf,2026-06-07,pdf,82694
03_Events/Timely_Disclosures/20160809_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20160809.pdf,20160809_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20160809.pdf,2026-06-07,pdf,255524
03_Events/Timely_Disclosures/20160810_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20160810.pdf,20160810_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20160810.pdf,2026-06-07,pdf,240265
03_Events/Timely_Disclosures/20170801_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20170801.pdf,20170801_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20170801.pdf,2026-06-07,pdf,203544
03_Events/Timely_Disclosures/20170802_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20170802.pdf,20170802_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20170802.pdf,2026-06-07,pdf,244219
03_Events/Timely_Disclosures/20170804_関連当事者取引に関するお知らせ__irnews20170804.pdf,20170804_関連当事者取引に関するお知らせ__irnews20170804.pdf,2026-06-07,pdf,59280
03_Events/Timely_Disclosures/20170912_株式分割に関するお知らせ__irnews20170912.pdf,20170912_株式分割に関するお知らせ__irnews20170912.pdf,2026-06-07,pdf,68337
03_Events/Timely_Disclosures/20180918_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20180918.pdf,20180918_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20180918.pdf,2026-06-07,pdf,260559
03_Events/Timely_Disclosures/20180919_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20180919.pdf,20180919_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20180919.pdf,2026-06-07,pdf,246249
03_Events/Timely_Disclosures/20190425_当社の担当J-Adviserにつきまして__irnews20190425.pdf,20190425_当社の担当J-Adviserにつきまして__irnews20190425.pdf,2026-06-07,pdf,173666
03_Events/Timely_Disclosures/20190719_担当J-Adviser_ならびに流動性プロバイダーの異動に関するお知らせ__irnews20190719.pdf,20190719_担当J-Adviser_ならびに流動性プロバイダーの異動に関するお知らせ__irnews20190719.pdf,2026-06-07,pdf,76260
03_Events/Timely_Disclosures/20190806_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20190806.pdf,20190806_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20190806.pdf,2026-06-07,pdf,182018
03_Events/Timely_Disclosures/20190807_主要株主の異動に関するお知らせ__irnews20190807-2.pdf,20190807_主要株主の異動に関するお知らせ__irnews20190807-2.pdf,2026-06-07,pdf,67803
03_Events/Timely_Disclosures/20190807_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20190807.pdf,20190807_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20190807.pdf,2026-06-07,pdf,167275
03_Events/Timely_Disclosures/20190809_訂正_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ_の一部訂正について__irnews20190809.pdf,20190809_訂正_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ_の一部訂正について__irnews20190809.pdf,2026-06-07,pdf,224477
03_Events/Timely_Disclosures/20190910_株式分割に関するお知らせ__irnews20190910.pdf,20190910_株式分割に関するお知らせ__irnews20190910.pdf,2026-06-07,pdf,69327
03_Events/Timely_Disclosures/20191128_ストームハーバー証券株式会社の株式取得について__irnews20191128.pdf,20191128_ストームハーバー証券株式会社の株式取得について__irnews20191128.pdf,2026-06-07,pdf,224789
03_Events/Timely_Disclosures/20200811_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20200811.pdf,20200811_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20200811.pdf,2026-06-07,pdf,276674
03_Events/Timely_Disclosures/20200812_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20200812.pdf,20200812_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20200812.pdf,2026-06-07,pdf,238722
03_Events/Timely_Disclosures/20210624_担当J-Adviserにつきまして__irnews20210624.pdf,20210624_担当J-Adviserにつきまして__irnews20210624.pdf,2026-06-07,pdf,259901
03_Events/Timely_Disclosures/20210810_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20210810.pdf,20210810_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20210810.pdf,2026-06-07,pdf,269508
03_Events/Timely_Disclosures/20210811_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20210811.pdf,20210811_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20210811.pdf,2026-06-07,pdf,238772
03_Events/Timely_Disclosures/20211001_担当J-Adviserの異動に関するお知らせ__irnews20211001.pdf,20211001_担当J-Adviserの異動に関するお知らせ__irnews20211001.pdf,2026-06-07,pdf,345423
03_Events/Timely_Disclosures/20220408_流動性プロバイダーの異動に関するお知らせ__irnews20220408.pdf,20220408_流動性プロバイダーの異動に関するお知らせ__irnews20220408.pdf,2026-06-07,pdf,274570
03_Events/Timely_Disclosures/20220816_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20220816.pdf,20220816_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20220816.pdf,2026-06-07,pdf,276721
03_Events/Timely_Disclosures/20220817_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20220817.pdf,20220817_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20220817.pdf,2026-06-07,pdf,238807
03_Events/Timely_Disclosures/20230309_株式分割に関するお知らせ__irnews20230309.pdf,20230309_株式分割に関するお知らせ__irnews20230309.pdf,2026-06-07,pdf,76355
03_Events/Timely_Disclosures/20230808_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20230808.pdf,20230808_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20230808.pdf,2026-06-07,pdf,282191
03_Events/Timely_Disclosures/20230809_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20230809.pdf,20230809_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20230809.pdf,2026-06-07,pdf,243955
03_Events/Timely_Disclosures/20240827_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20240827.pdf,20240827_自己株式の取得及び自己株式立会外買付取引_ToSTNeT-3_による自己株式の買付_並びに自己株式消却に関するお知らせ__irnews20240827.pdf,2026-06-07,pdf,140260
03_Events/Timely_Disclosures/20240828_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20240828.pdf,20240828_自己株式立会外買付取引_ToSTNeT-3_による自己株式の取得結果及び自己株式取得終了に関するお知らせ__irnews20240828.pdf,2026-06-07,pdf,129886
